Max is  25
15              chr14_1600
16              chr14_1700
17              chr14_1800
18              chr14_1900
19              chr14_2000
20              chr14_2100
21              chr14_2200
22              chr14_2300
23              chr14_2400
24              chr14_2500
25              chr14_2600
26              chr14_2700
27              chr14_2800
28              chr14_2900
29              chr14_3000
                ...       
1070408    chr14_107040900
1070409    chr14_107041000
1070410    chr14_107041100
1070411    chr14_107041200
1070412    chr14_107041300
1070413    chr14_107041400
1070414    chr14_107041500
1070415    chr14_107041600
1070416    chr14_107041700
1070417    chr14_107041800
1070418    chr14_107041900
1070419    chr14_107042000
1070420    chr14_107042100
1070421    chr14_107042200
1070422    chr14_107042300
1070423    chr14_107042400
1070424    chr14_107042500
1070425    chr14_107042600
1070426    chr14_107042700
1070427    chr14_107042800
1070428    chr14_107042900
1070429    chr14_107043000
1070430    chr14_107043100
1070431    chr14_107043200
1070432    chr14_107043300
1070433    chr14_107043400
1070434    chr14_107043500
1070435    chr14_107043600
1070436    chr14_107043700
1070437    chr14_107043800
Name: Bin Name, Length: 1070438, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1070408    0
1070409    0
1070410    0
1070411    0
1070412    0
1070413    0
1070414    0
1070415    0
1070416    0
1070417    0
1070418    0
1070419    0
1070420    0
1070421    0
1070422    0
1070423    0
1070424    0
1070425    0
1070426    0
1070427    0
1070428    0
1070429    0
1070430    0
1070431    0
1070432    0
1070433    0
1070434    0
1070435    0
1070436    0
1070437    0
Name: CpG Count, Length: 1070438, dtype: int64
Max is  29
0                chr15_100
1                chr15_200
2                chr15_300
3                chr15_400
4                chr15_500
5                chr15_600
6                chr15_700
7                chr15_800
8                chr15_900
9               chr15_1000
10              chr15_1100
11              chr15_1200
12              chr15_1300
13              chr15_1400
14              chr15_1500
15              chr15_1600
16              chr15_1700
17              chr15_1800
18              chr15_1900
19              chr15_2000
20              chr15_2100
21              chr15_2200
22              chr15_2300
23              chr15_2400
24              chr15_2500
25              chr15_2600
26              chr15_2700
27              chr15_2800
28              chr15_2900
29              chr15_3000
                ...       
1019882    chr15_101988300
1019883    chr15_101988400
1019884    chr15_101988500
1019885    chr15_101988600
1019886    chr15_101988700
1019887    chr15_101988800
1019888    chr15_101988900
1019889    chr15_101989000
1019890    chr15_101989100
1019891    chr15_101989200
1019892    chr15_101989300
1019893    chr15_101989400
1019894    chr15_101989500
1019895    chr15_101989600
1019896    chr15_101989700
1019897    chr15_101989800
1019898    chr15_101989900
1019899    chr15_101990000
1019900    chr15_101990100
1019901    chr15_101990200
1019902    chr15_101990300
1019903    chr15_101990400
1019904    chr15_101990500
1019905    chr15_101990600
1019906    chr15_101990700
1019907    chr15_101990800
1019908    chr15_101990900
1019909    chr15_101991000
1019910    chr15_101991100
1019911    chr15_101991200
Name: Bin Name, Length: 1019912, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1019882    0
1019883    0
1019884    0
1019885    0
1019886    0
1019887    0
1019888    0
1019889    0
1019890    0
1019891    0
1019892    0
1019893    0
1019894    0
1019895    0
1019896    0
1019897    0
1019898    0
1019899    0
1019900    0
1019901    0
1019902    0
1019903    0
1019904    0
1019905    0
1019906    0
1019907    0
1019908    0
1019909    0
1019910    0
1019911    0
Name: CpG Count, Length: 1019912, dtype: int64
Max is  26
0              chr16_100
1              chr16_200
2              chr16_300
3              chr16_400
4              chr16_500
5              chr16_600
6              chr16_700
7              chr16_800
8              chr16_900
9             chr16_1000
10            chr16_1100
11            chr16_1200
12            chr16_1300
13            chr16_1400
14            chr16_1500
15            chr16_1600
16            chr16_1700
17            chr16_1800
18            chr16_1900
19            chr16_2000
20            chr16_2100
21            chr16_2200
22            chr16_2300
23            chr16_2400
24            chr16_2500
25            chr16_2600
26            chr16_2700
27            chr16_2800
28            chr16_2900
29            chr16_3000
               ...      
903354    chr16_90335500
903355    chr16_90335600
903356    chr16_90335700
903357    chr16_90335800
903358    chr16_90335900
903359    chr16_90336000
903360    chr16_90336100
903361    chr16_90336200
903362    chr16_90336300
903363    chr16_90336400
903364    chr16_90336500
903365    chr16_90336600
903366    chr16_90336700
903367    chr16_90336800
903368    chr16_90336900
903369    chr16_90337000
903370    chr16_90337100
903371    chr16_90337200
903372    chr16_90337300
903373    chr16_90337400
903374    chr16_90337500
903375    chr16_90337600
903376    chr16_90337700
903377    chr16_90337800
903378    chr16_90337900
903379    chr16_90338000
903380    chr16_90338100
903381    chr16_90338200
903382    chr16_90338300
903383    chr16_90338400
Name: Bin Name, Length: 903384, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
903354    0
903355    0
903356    0
903357    0
903358    0
903359    0
903360    0
903361    0
903362    0
903363    0
903364    0
903365    0
903366    0
903367    0
903368    0
903369    0
903370    0
903371    0
903372    0
903373    0
903374    0
903375    0
903376    0
903377    0
903378    0
903379    0
903380    0
903381    0
903382    0
903383    0
Name: CpG Count, Length: 903384, dtype: int64
Max is  28
0              chr17_100
1              chr17_200
2              chr17_300
3              chr17_400
4              chr17_500
5              chr17_600
6              chr17_700
7              chr17_800
8              chr17_900
9             chr17_1000
10            chr17_1100
11            chr17_1200
12            chr17_1300
13            chr17_1400
14            chr17_1500
15            chr17_1600
16            chr17_1700
17            chr17_1800
18            chr17_1900
19            chr17_2000
20            chr17_2100
21            chr17_2200
22            chr17_2300
23            chr17_2400
24            chr17_2500
25            chr17_2600
26            chr17_2700
27            chr17_2800
28            chr17_2900
29            chr17_3000
               ...      
832545    chr17_83254600
832546    chr17_83254700
832547    chr17_83254800
832548    chr17_83254900
832549    chr17_83255000
832550    chr17_83255100
832551    chr17_83255200
832552    chr17_83255300
832553    chr17_83255400
832554    chr17_83255500
832555    chr17_83255600
832556    chr17_83255700
832557    chr17_83255800
832558    chr17_83255900
832559    chr17_83256000
832560    chr17_83256100
832561    chr17_83256200
832562    chr17_83256300
832563    chr17_83256400
832564    chr17_83256500
832565    chr17_83256600
832566    chr17_83256700
832567    chr17_83256800
832568    chr17_83256900
832569    chr17_83257000
832570    chr17_83257100
832571    chr17_83257200
832572    chr17_83257300
832573    chr17_83257400
832574    chr17_83257500
Name: Bin Name, Length: 832575, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
832545    0
832546    0
832547    0
832548    0
832549    0
832550    0
832551    0
832552    0
832553    0
832554    0
832555    0
832556    0
832557    0
832558    0
832559    0
832560    0
832561    0
832562    0
832563    0
832564    0
832565    0
832566    0
832567    0
832568    0
832569    0
832570    0
832571    0
832572    0
832573    0
832574    0
Name: CpG Count, Length: 832575, dtype: int64
Max is  26
0              chr18_100
1              chr18_200
2              chr18_300
3              chr18_400
4              chr18_500
5              chr18_600
6              chr18_700
7              chr18_800
8              chr18_900
9             chr18_1000
10            chr18_1100
11            chr18_1200
12            chr18_1300
13            chr18_1400
14            chr18_1500
15            chr18_1600
16            chr18_1700
17            chr18_1800
18            chr18_1900
19            chr18_2000
20            chr18_2100
21            chr18_2200
22            chr18_2300
23            chr18_2400
24            chr18_2500
25            chr18_2600
26            chr18_2700
27            chr18_2800
28            chr18_2900
29            chr18_3000
               ...      
803703    chr18_80370400
803704    chr18_80370500
803705    chr18_80370600
803706    chr18_80370700
803707    chr18_80370800
803708    chr18_80370900
803709    chr18_80371000
803710    chr18_80371100
803711    chr18_80371200
803712    chr18_80371300
803713    chr18_80371400
803714    chr18_80371500
803715    chr18_80371600
803716    chr18_80371700
803717    chr18_80371800
803718    chr18_80371900
803719    chr18_80372000
803720    chr18_80372100
803721    chr18_80372200
803722    chr18_80372300
803723    chr18_80372400
803724    chr18_80372500
803725    chr18_80372600
803726    chr18_80372700
803727    chr18_80372800
803728    chr18_80372900
803729    chr18_80373000
803730    chr18_80373100
803731    chr18_80373200
803732    chr18_80373300
Name: Bin Name, Length: 803733, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
803703    0
803704    0
803705    0
803706    0
803707    0
803708    0
803709    0
803710    0
803711    0
803712    0
803713    0
803714    0
803715    0
803716    0
803717    0
803718    0
803719    0
803720    0
803721    0
803722    0
803723    0
803724    0
803725    0
803726    0
803727    0
803728    0
803729    0
803730    0
803731    0
803732    0
Name: CpG Count, Length: 803733, dtype: int64
Max is  27
0              chr20_100
1              chr20_200
2              chr20_300
3              chr20_400
4              chr20_500
5              chr20_600
6              chr20_700
7              chr20_800
8              chr20_900
9             chr20_1000
10            chr20_1100
11            chr20_1200
12            chr20_1300
13            chr20_1400
14            chr20_1500
15            chr20_1600
16            chr20_1700
17            chr20_1800
18            chr20_1900
19            chr20_2000
20            chr20_2100
21            chr20_2200
22            chr20_2300
23            chr20_2400
24            chr20_2500
25            chr20_2600
26            chr20_2700
27            chr20_2800
28            chr20_2900
29            chr20_3000
               ...      
644412    chr20_64441300
644413    chr20_64441400
644414    chr20_64441500
644415    chr20_64441600
644416    chr20_64441700
644417    chr20_64441800
644418    chr20_64441900
644419    chr20_64442000
644420    chr20_64442100
644421    chr20_64442200
644422    chr20_64442300
644423    chr20_64442400
644424    chr20_64442500
644425    chr20_64442600
644426    chr20_64442700
644427    chr20_64442800
644428    chr20_64442900
644429    chr20_64443000
644430    chr20_64443100
644431    chr20_64443200
644432    chr20_64443300
644433    chr20_64443400
644434    chr20_64443500
644435    chr20_64443600
644436    chr20_64443700
644437    chr20_64443800
644438    chr20_64443900
644439    chr20_64444000
644440    chr20_64444100
644441    chr20_64444200
Name: Bin Name, Length: 644442, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
644412    0
644413    0
644414    0
644415    0
644416    0
644417    0
644418    0
644419    0
644420    0
644421    0
644422    0
644423    0
644424    0
644425    0
644426    0
644427    0
644428    0
644429    0
644430    0
644431    0
644432    0
644433    0
644434    0
644435    0
644436    0
644437    0
644438    0
644439    0
644440    0
644441    0
Name: CpG Count, Length: 644442, dtype: int64
Max is  27
0              chr19_100
1              chr19_200
2              chr19_300
3              chr19_400
4              chr19_500
5              chr19_600
6              chr19_700
7              chr19_800
8              chr19_900
9             chr19_1000
10            chr19_1100
11            chr19_1200
12            chr19_1300
13            chr19_1400
14            chr19_1500
15            chr19_1600
16            chr19_1700
17            chr19_1800
18            chr19_1900
19            chr19_2000
20            chr19_2100
21            chr19_2200
22            chr19_2300
23            chr19_2400
24            chr19_2500
25            chr19_2600
26            chr19_2700
27            chr19_2800
28            chr19_2900
29            chr19_3000
               ...      
586147    chr19_58614800
586148    chr19_58614900
586149    chr19_58615000
586150    chr19_58615100
586151    chr19_58615200
586152    chr19_58615300
586153    chr19_58615400
586154    chr19_58615500
586155    chr19_58615600
586156    chr19_58615700
586157    chr19_58615800
586158    chr19_58615900
586159    chr19_58616000
586160    chr19_58616100
586161    chr19_58616200
586162    chr19_58616300
586163    chr19_58616400
586164    chr19_58616500
586165    chr19_58616600
586166    chr19_58616700
586167    chr19_58616800
586168    chr19_58616900
586169    chr19_58617000
586170    chr19_58617100
586171    chr19_58617200
586172    chr19_58617300
586173    chr19_58617400
586174    chr19_58617500
586175    chr19_58617600
586176    chr19_58617700
Name: Bin Name, Length: 586177, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
586147    0
586148    0
586149    0
586150    0
586151    0
586152    0
586153    0
586154    0
586155    0
586156    0
586157    0
586158    0
586159    0
586160    0
586161    0
586162    0
586163    0
586164    0
586165    0
586166    0
586167    0
586168    0
586169    0
586170    0
586171    0
586172    0
586173    0
586174    0
586175    0
586176    0
Name: CpG Count, Length: 586177, dtype: int64
Max is  26
0              chrY_100
1              chrY_200
2              chrY_300
3              chrY_400
4              chrY_500
5              chrY_600
6              chrY_700
7              chrY_800
8              chrY_900
9             chrY_1000
10            chrY_1100
11            chrY_1200
12            chrY_1300
13            chrY_1400
14            chrY_1500
15            chrY_1600
16            chrY_1700
17            chrY_1800
18            chrY_1900
19            chrY_2000
20            chrY_2100
21            chrY_2200
22            chrY_2300
23            chrY_2400
24            chrY_2500
25            chrY_2600
26            chrY_2700
27            chrY_2800
28            chrY_2900
29            chrY_3000
              ...      
572245    chrY_57224600
572246    chrY_57224700
572247    chrY_57224800
572248    chrY_57224900
572249    chrY_57225000
572250    chrY_57225100
572251    chrY_57225200
572252    chrY_57225300
572253    chrY_57225400
572254    chrY_57225500
572255    chrY_57225600
572256    chrY_57225700
572257    chrY_57225800
572258    chrY_57225900
572259    chrY_57226000
572260    chrY_57226100
572261    chrY_57226200
572262    chrY_57226300
572263    chrY_57226400
572264    chrY_57226500
572265    chrY_57226600
572266    chrY_57226700
572267    chrY_57226800
572268    chrY_57226900
572269    chrY_57227000
572270    chrY_57227100
572271    chrY_57227200
572272    chrY_57227300
572273    chrY_57227400
572274    chrY_57227500
Name: Bin Name, Length: 572275, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
572245    0
572246    0
572247    0
572248    0
572249    0
572250    0
572251    0
572252    0
572253    0
572254    0
572255    0
572256    0
572257    0
572258    0
572259    0
572260    0
572261    0
572262    0
572263    0
572264    0
572265    0
572266    0
572267    0
572268    0
572269    0
572270    0
572271    0
572272    0
572273    0
572274    0
Name: CpG Count, Length: 572275, dtype: int64
Max is  29
0              chr22_100
1              chr22_200
2              chr22_300
3              chr22_400
4              chr22_500
5              chr22_600
6              chr22_700
7              chr22_800
8              chr22_900
9             chr22_1000
10            chr22_1100
11            chr22_1200
12            chr22_1300
13            chr22_1400
14            chr22_1500
15            chr22_1600
16            chr22_1700
17            chr22_1800
18            chr22_1900
19            chr22_2000
20            chr22_2100
21            chr22_2200
22            chr22_2300
23            chr22_2400
24            chr22_2500
25            chr22_2600
26            chr22_2700
27            chr22_2800
28            chr22_2900
29            chr22_3000
               ...      
508155    chr22_50815600
508156    chr22_50815700
508157    chr22_50815800
508158    chr22_50815900
508159    chr22_50816000
508160    chr22_50816100
508161    chr22_50816200
508162    chr22_50816300
508163    chr22_50816400
508164    chr22_50816500
508165    chr22_50816600
508166    chr22_50816700
508167    chr22_50816800
508168    chr22_50816900
508169    chr22_50817000
508170    chr22_50817100
508171    chr22_50817200
508172    chr22_50817300
508173    chr22_50817400
508174    chr22_50817500
508175    chr22_50817600
508176    chr22_50817700
508177    chr22_50817800
508178    chr22_50817900
508179    chr22_50818000
508180    chr22_50818100
508181    chr22_50818200
508182    chr22_50818300
508183    chr22_50818400
508184    chr22_50818500
Name: Bin Name, Length: 508185, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
508155    0
508156    0
508157    0
508158    0
508159    0
508160    0
508161    0
508162    0
508163    0
508164    0
508165    0
508166    0
508167    0
508168    0
508169    0
508170    0
508171    0
508172    0
508173    0
508174    0
508175    0
508176    0
508177    0
508178    0
508179    0
508180    0
508181    0
508182    0
508183    0
508184    0
Name: CpG Count, Length: 508185, dtype: int64
Max is  28
0              chr21_100
1              chr21_200
2              chr21_300
3              chr21_400
4              chr21_500
5              chr21_600
6              chr21_700
7              chr21_800
8              chr21_900
9             chr21_1000
10            chr21_1100
11            chr21_1200
12            chr21_1300
13            chr21_1400
14            chr21_1500
15            chr21_1600
16            chr21_1700
17            chr21_1800
18            chr21_1900
19            chr21_2000
20            chr21_2100
21            chr21_2200
22            chr21_2300
23            chr21_2400
24            chr21_2500
25            chr21_2600
26            chr21_2700
27            chr21_2800
28            chr21_2900
29            chr21_3000
               ...      
467070    chr21_46707100
467071    chr21_46707200
467072    chr21_46707300
467073    chr21_46707400
467074    chr21_46707500
467075    chr21_46707600
467076    chr21_46707700
467077    chr21_46707800
467078    chr21_46707900
467079    chr21_46708000
467080    chr21_46708100
467081    chr21_46708200
467082    chr21_46708300
467083    chr21_46708400
467084    chr21_46708500
467085    chr21_46708600
467086    chr21_46708700
467087    chr21_46708800
467088    chr21_46708900
467089    chr21_46709000
467090    chr21_46709100
467091    chr21_46709200
467092    chr21_46709300
467093    chr21_46709400
467094    chr21_46709500
467095    chr21_46709600
467096    chr21_46709700
467097    chr21_46709800
467098    chr21_46709900
467099    chr21_46710000
Name: Bin Name, Length: 467100, dtype: object
CpG Counts
0         0
1         0
2         0
3         0
4         0
5         0
6         0
7         0
8         0
9         0
10        0
11        0
12        0
13        0
14        0
15        0
16        0
17        0
18        0
19        0
20        0
21        0
22        0
23        0
24        0
25        0
26        0
27        0
28        0
29        0
         ..
467070    0
467071    0
467072    0
467073    0
467074    0
467075    0
467076    0
467077    0
467078    0
467079    0
467080    0
467081    0
467082    0
467083    0
467084    0
467085    0
467086    0
467087    0
467088    0
467089    0
467090    0
467091    0
467092    0
467093    0
467094    0
467095    0
467096    0
467097    0
467098    0
467099    0
Name: CpG Count, Length: 467100, dtype: int64
python ../full_annotation.py CpG_in_chr1.csv chr1.gene chr1 248956422

python ../full_annotation.py CpG_in_chr2.csv chr2.gene chr2 242193529

python ../full_annotation.py CpG_in_chr3.csv chr3.gene chr3 198295559

python ../full_annotation.py CpG_in_chr4.csv chr4.gene chr4 190214555

python ../full_annotation.py CpG_in_chr5.csv chr5.gene chr5 181538259

python ../full_annotation.py CpG_in_chr6.csv chr6.gene chr6 170805979

python ../full_annotation.py CpG_in_chr7.csv chr7.gene chr7 159345973

python ../full_annotation.py CpG_in_chrX.csv chrX.gene chrX 156040895

python ../full_annotation.py CpG_in_chr8.csv chr8.gene chr8 145138636

python ../full_annotation.py CpG_in_chr9.csv chr9.gene chr9 138394717

python ../full_annotation.py CpG_in_chr11.csv chr11.gene chr11 135086622

python ../full_annotation.py CpG_in_chr10.csv chr10.gene chr10 133797422

python ../full_annotation.py CpG_in_chr12.csv chr12.gene chr12 133275309

python ../full_annotation.py CpG_in_chr13.csv chr13.gene chr13 114364328

python ../full_annotation.py CpG_in_chr14.csv chr14.gene chr14 107043718

python ../full_annotation.py CpG_in_chr15.csv chr15.gene chr15 101991189

python ../full_annotation.py CpG_in_chr16.csv chr16.gene chr16 90338345

python ../full_annotation.py CpG_in_chr17.csv chr17.gene chr17 83257441

python ../full_annotation.py CpG_in_chr18.csv chr18.gene chr18 80373285

python ../full_annotation.py CpG_in_chr20.csv chr20.gene chr20 64444167

python ../full_annotation.py CpG_in_chr19.csv chr19.gene chr19 58617616

python ../full_annotation.py CpG_in_chrY.csv chrY.gene chrY 57227415

python ../full_annotation.py CpG_in_chr22.csv chr22.gene chr22 50818468

python ../full_annotation.py CpG_in_chr21.csv chr21.gene chr21 46709983

